train_loss, test_loss, epoch
287.1195068359375,322.56085205078125,0
202.9356689453125,295.85003662109375,1
175.96511840820312,234.3011932373047,2
160.7896728515625,197.20407104492188,3
146.5257110595703,198.8058624267578,4
137.49111938476562,152.83233642578125,5
130.19973754882812,164.9773406982422,6
121.6078872680664,194.05860900878906,7
117.0535888671875,177.14784240722656,8
110.74120330810547,175.9085693359375,9
105.43712615966797,147.94679260253906,10
102.51347351074219,140.7454833984375,11
97.5024642944336,160.68934631347656,12
90.8753890991211,166.40725708007812,13
89.31768035888672,117.92695617675781,14
85.76953887939453,117.90385437011719,15
81.67936706542969,125.1992416381836,16
79.82494354248047,103.62319946289062,17
77.47900390625,124.86067962646484,18
75.08538055419922,138.63157653808594,19
72.30111694335938,129.79000854492188,20
69.13455200195312,115.75299072265625,21
67.56613159179688,101.62311553955078,22
65.69690704345703,110.48851776123047,23
64.84378814697266,95.25511932373047,24
63.75783920288086,140.7679901123047,25
60.859580993652344,123.43389892578125,26
58.249794006347656,107.20176696777344,27
57.12583923339844,102.22763061523438,28
56.2343635559082,109.09716796875,29
54.1420783996582,103.97822570800781,30
52.80038070678711,86.94442749023438,31
52.192039489746094,104.71233367919922,32
49.61343765258789,98.35371398925781,33
48.152565002441406,132.62791442871094,34
48.277164459228516,101.72930145263672,35
45.047550201416016,91.66966247558594,36
45.0855712890625,119.31583404541016,37
43.81722640991211,103.37091827392578,38
43.49079895019531,98.97942352294922,39
41.26137924194336,100.61453247070312,40
41.52884292602539,92.54258728027344,41
39.46965408325195,83.45816040039062,42
38.892974853515625,111.52232360839844,43
37.886993408203125,93.7288589477539,44
38.1793098449707,124.91998291015625,45
37.68398666381836,95.39422607421875,46
35.37022399902344,88.35154724121094,47
35.30500793457031,87.61647033691406,48
35.31196975708008,92.28813171386719,49
33.67758560180664,96.37093353271484,50
33.73633575439453,94.28994750976562,51
32.86672592163086,103.55426788330078,52
32.68136215209961,91.28083801269531,53
32.180015563964844,92.25273895263672,54
31.298181533813477,96.77154541015625,55
30.881166458129883,88.89067840576172,56
29.71466827392578,98.91300201416016,57
29.5539608001709,86.96121215820312,58
29.630449295043945,93.26914978027344,59
28.01951026916504,86.09984588623047,60
28.755765914916992,87.5472183227539,61
28.283334732055664,93.4495849609375,62
27.8214054107666,83.21417999267578,63
26.972803115844727,92.9945068359375,64
26.708276748657227,82.80278015136719,65
26.793149948120117,89.83019256591797,66
26.499643325805664,88.17329406738281,67
25.796072006225586,85.17938995361328,68
25.82626724243164,104.99401092529297,69
26.524002075195312,88.3132095336914,70
25.346817016601562,87.94563293457031,71
24.93592071533203,87.10845947265625,72
25.026147842407227,83.52794647216797,73
25.132953643798828,81.49273681640625,74
24.0804386138916,85.19491577148438,75
23.58420181274414,87.40746307373047,76
23.658811569213867,90.0748062133789,77
23.276689529418945,91.6614761352539,78
23.13983726501465,91.74822998046875,79
23.003032684326172,98.18186950683594,80
23.060951232910156,90.56358337402344,81
22.256004333496094,98.4094467163086,82
21.99143409729004,78.89539337158203,83
21.939348220825195,99.37162780761719,84
22.298646926879883,88.65296936035156,85
21.84945297241211,92.02603149414062,86
21.839048385620117,76.34737396240234,87
21.730403900146484,87.78865814208984,88
21.26318359375,79.49134826660156,89
20.99976921081543,87.0517578125,90
20.728782653808594,90.40043640136719,91
20.579978942871094,82.29366302490234,92
21.079669952392578,96.79739379882812,93
20.589374542236328,86.53543090820312,94
20.254823684692383,91.85286712646484,95
20.544822692871094,78.08979797363281,96
19.660537719726562,78.65042877197266,97
20.37713050842285,79.3279800415039,98
19.455787658691406,86.16609191894531,99
19.406822204589844,82.13101196289062,100
19.166709899902344,77.07707977294922,100
19.077329635620117,80.2269515991211,101
18.7462215423584,78.65894317626953,102
19.0815486907959,94.56645202636719,103
18.84354591369629,82.21479034423828,104
18.592117309570312,85.49703979492188,105
19.07549285888672,86.02346801757812,106
18.87186622619629,82.55066680908203,107
18.795398712158203,86.33283233642578,108
18.10763168334961,78.77774810791016,109
18.14678192138672,80.96350860595703,110
18.231956481933594,84.97982025146484,111
18.42181968688965,83.2476806640625,112
18.3911075592041,86.4881820678711,113
18.257349014282227,86.735595703125,114
17.841411590576172,86.40399169921875,115
17.867202758789062,78.52146911621094,116
17.930212020874023,78.52001953125,117
17.642724990844727,76.568603515625,118
17.458959579467773,83.34667205810547,119
17.839866638183594,85.9775619506836,120
17.198471069335938,75.11587524414062,121
17.288833618164062,104.15054321289062,122
17.476547241210938,78.21958923339844,123
16.723201751708984,81.69812774658203,124
16.897329330444336,81.0111312866211,125
16.866186141967773,82.02901458740234,126
16.705738067626953,87.39414978027344,127
16.672273635864258,81.78144073486328,128
16.479272842407227,83.71866607666016,129
16.95564842224121,82.11164855957031,130
16.1387996673584,88.99931335449219,131
16.162132263183594,82.33856201171875,132
16.601049423217773,83.43710327148438,133
16.561824798583984,78.96400451660156,134
16.19798469543457,96.73937225341797,135
16.56650733947754,80.87287902832031,136
16.182363510131836,79.95763397216797,137
16.011577606201172,86.71414947509766,138
15.905158042907715,83.93915557861328,139
15.608046531677246,84.31385040283203,140
16.027172088623047,87.35563659667969,141
15.79423999786377,77.51412963867188,142
15.914719581604004,78.67938995361328,143
15.947744369506836,78.83098602294922,144
16.24886131286621,85.67192840576172,145
15.952868461608887,79.35094451904297,146
15.767155647277832,79.06925201416016,147
15.763627052307129,84.23623657226562,148
15.509138107299805,83.2545166015625,149
15.833290100097656,83.99742889404297,150
15.20541000366211,79.28058624267578,151
15.20102310180664,81.75560760498047,152
14.968740463256836,85.87104034423828,153
14.848151206970215,80.39363098144531,154
14.948871612548828,82.99552154541016,155
14.978251457214355,76.58633422851562,156
14.662917137145996,76.4952392578125,157
14.951857566833496,82.0108642578125,158
14.636662483215332,81.36148834228516,159
15.581123352050781,91.74971008300781,160
15.134167671203613,78.50688934326172,161
14.74584674835205,79.17393493652344,162
14.928849220275879,76.55572509765625,163
14.919096946716309,82.26544189453125,164
15.186483383178711,82.42678833007812,165
14.694921493530273,82.42306518554688,166
14.812077522277832,73.35100555419922,167
14.645709991455078,92.0513916015625,168
14.887399673461914,82.24740600585938,169
14.573104858398438,78.6072769165039,170
14.334696769714355,74.76805877685547,171
14.48742389678955,84.1302719116211,172
14.447578430175781,78.2754898071289,173
13.98413372039795,77.99801635742188,174
14.353019714355469,79.31755828857422,175
14.352340698242188,79.20006561279297,176
14.057558059692383,80.58364868164062,177
14.2099609375,75.02288055419922,178
14.272110939025879,81.9306411743164,179
14.197970390319824,80.47533416748047,180
14.321396827697754,92.72419738769531,181
14.272113800048828,103.15292358398438,182
14.44914722442627,87.32866668701172,183
13.80565357208252,84.7948226928711,184
13.762751579284668,81.19749450683594,185
14.022038459777832,78.7696304321289,186
13.907958030700684,76.12094116210938,187
13.828967094421387,78.70718383789062,188
14.083466529846191,91.64277648925781,189
13.72902774810791,80.83251953125,190
13.985883712768555,78.48292541503906,191
13.784406661987305,77.54537200927734,192
13.257023811340332,75.1374740600586,193
13.354689598083496,83.58429718017578,194
13.841943740844727,78.26091003417969,195
13.691047668457031,86.40206146240234,196
13.881516456604004,86.09757232666016,197
13.577386856079102,87.5110855102539,198
13.593939781188965,81.99632263183594,199
13.722929954528809,78.152099609375,200
13.317160606384277,77.73981475830078,200
13.46367359161377,84.27906036376953,201
13.090792655944824,76.81652069091797,202
13.19747257232666,80.07508087158203,203
13.682973861694336,81.26272583007812,204
13.21505069732666,75.25743865966797,205
13.197861671447754,81.0526351928711,206
13.26003360748291,76.19728088378906,207
13.29330062866211,78.03661346435547,208
13.030983924865723,83.78691864013672,209
13.459641456604004,80.14576721191406,210
13.086079597473145,75.10322570800781,211
13.048114776611328,79.13065338134766,212
13.113943099975586,78.84933471679688,213
12.96413516998291,76.64511108398438,214
12.935220718383789,86.31449890136719,215
13.151078224182129,79.40721893310547,216
13.044441223144531,87.05030822753906,217
12.74719524383545,79.69168090820312,218
13.034223556518555,82.76946258544922,219
12.830577850341797,75.80760192871094,220
12.598348617553711,78.09894561767578,221
12.752593040466309,76.38945770263672,222
13.010881423950195,87.54926300048828,223
12.937211036682129,82.33349609375,224
12.429926872253418,77.12600708007812,225
12.874626159667969,79.16854858398438,226
12.640618324279785,87.8794937133789,227
12.814366340637207,78.25555419921875,228
12.465429306030273,81.80767822265625,229
12.535683631896973,78.60675811767578,230
12.568010330200195,80.62145233154297,231
12.529356956481934,75.7219467163086,232
12.789913177490234,83.11723327636719,233
12.595463752746582,78.02193450927734,234
12.267134666442871,75.92081451416016,235
12.526386260986328,77.42554473876953,236
12.344833374023438,79.40941619873047,237
12.41567325592041,77.9202651977539,238
12.297959327697754,87.19049072265625,239
12.661344528198242,76.79077911376953,240
12.502870559692383,81.44957733154297,241
12.521781921386719,83.79937744140625,242
12.232008934020996,76.36518859863281,243
12.188823699951172,82.31086730957031,244
12.285101890563965,79.17023468017578,245
12.437718391418457,78.19973754882812,246
12.075629234313965,78.00999450683594,247
12.080077171325684,79.25775146484375,248
12.16313648223877,84.77857208251953,249
12.220789909362793,91.43010711669922,250
12.301664352416992,77.56420135498047,251
12.231184959411621,78.00679016113281,252
12.390951156616211,79.12467956542969,253
11.997920989990234,78.70926666259766,254
12.279736518859863,81.09252166748047,255
12.203349113464355,82.56886291503906,256
12.04214096069336,79.39364624023438,257
11.919103622436523,77.80635833740234,258
11.86274242401123,79.68260955810547,259
11.880102157592773,77.21150207519531,260
12.139290809631348,86.46602630615234,261
12.196455001831055,75.95003509521484,262
12.073463439941406,78.99634552001953,263
11.968119621276855,77.52025604248047,264
12.089149475097656,84.3782958984375,265
11.699806213378906,75.71985626220703,266
12.066405296325684,79.30342864990234,267
11.711477279663086,78.27333068847656,268
11.756093978881836,77.65638732910156,269
11.93249797821045,79.8270034790039,270
11.787897109985352,77.57170104980469,271
11.681609153747559,79.2698745727539,272
11.640785217285156,82.3026351928711,273
11.584126472473145,77.39535522460938,274
11.842844009399414,82.65227508544922,275
11.72657585144043,76.74690246582031,276
11.722091674804688,83.8470230102539,277
11.512158393859863,83.35277557373047,278
11.744990348815918,90.87779998779297,279
11.537191390991211,78.56967163085938,280
11.80318546295166,76.24267578125,281
11.700838088989258,78.60850524902344,282
11.536877632141113,80.8968505859375,283
11.546772956848145,79.02729034423828,284
11.662591934204102,79.59828186035156,285
11.530292510986328,79.18128204345703,286
11.725759506225586,82.36690521240234,287
11.592330932617188,80.14783477783203,288
11.751725196838379,78.85304260253906,289
11.493112564086914,76.77719116210938,290
11.548386573791504,78.00347137451172,291
11.52056884765625,76.82775115966797,292
11.346718788146973,81.37905883789062,293
11.654841423034668,80.5264892578125,294
11.283988952636719,79.6545639038086,295
11.34351634979248,73.6739730834961,296
11.06145191192627,78.69340515136719,297
11.275528907775879,84.66886138916016,298
11.330039024353027,81.494140625,299
11.250228881835938,75.60778045654297,300
11.232026100158691,82.5845718383789,301
11.21119499206543,79.94000244140625,302
11.153818130493164,82.7978515625,303
11.334185600280762,79.13473510742188,304
11.55526065826416,79.09284973144531,305
11.348092079162598,82.48491668701172,306
11.385583877563477,79.78790283203125,307
11.047152519226074,76.73927307128906,308
11.42587947845459,79.08250427246094,309
10.96783447265625,78.35658264160156,310
11.063361167907715,76.3984603881836,311
11.160181045532227,80.53089141845703,312
11.305419921875,78.8655776977539,313
11.426762580871582,75.83800506591797,314
11.169174194335938,82.83324432373047,315
11.32207202911377,76.36927795410156,316
11.102389335632324,78.93049621582031,317
11.174450874328613,79.1380844116211,318
11.054543495178223,81.64989471435547,319
11.367325782775879,77.85620880126953,320
11.047736167907715,75.62611389160156,321
11.107636451721191,80.65597534179688,322
10.931473731994629,79.61087036132812,323
10.968500137329102,76.72966003417969,324
10.894845008850098,78.58197784423828,325
11.007920265197754,78.68875885009766,326
11.089648246765137,76.90512084960938,327
11.068490028381348,84.43263244628906,328
10.734824180603027,74.15396881103516,329
10.991588592529297,87.79019927978516,330
10.90737247467041,81.49310302734375,331
11.027862548828125,74.58734130859375,332
10.958815574645996,77.41399383544922,333
10.963896751403809,80.68680572509766,334
10.832350730895996,80.5812759399414,335
11.058812141418457,75.39912414550781,336
10.91121768951416,85.95126342773438,337
10.867744445800781,77.44633483886719,338
10.926451683044434,76.55726623535156,339
10.7042236328125,76.5390396118164,340
10.691140174865723,77.43265533447266,341
10.931071281433105,80.3345947265625,342
10.859661102294922,75.36776733398438,343
10.643098831176758,79.4311752319336,344
10.844870567321777,77.22278594970703,345
10.760453224182129,76.51829528808594,346
10.882129669189453,77.85162353515625,347
10.813297271728516,80.27096557617188,348
10.982468605041504,76.42481994628906,349
10.559377670288086,77.94213104248047,350
10.669471740722656,85.24723815917969,351
10.720617294311523,78.67543029785156,352
10.575434684753418,88.95185852050781,353
10.683788299560547,83.8438720703125,354
10.767119407653809,76.59486389160156,355
10.648100852966309,79.91365051269531,356
10.647468566894531,84.23295593261719,357
10.800524711608887,78.99405670166016,358
10.581521034240723,79.88689422607422,359
10.523385047912598,80.30113983154297,360
10.5422945022583,79.1378173828125,361
10.56804084777832,76.60442352294922,362
10.555496215820312,80.77277374267578,363
10.614574432373047,75.32611083984375,364
10.365859985351562,74.13191223144531,365
10.53249454498291,79.60021209716797,366
10.58470630645752,78.20938873291016,367
10.630413055419922,78.46540832519531,368
10.537331581115723,75.92861938476562,369
10.557415008544922,79.01905059814453,370
10.656549453735352,78.45545196533203,371
10.611173629760742,82.67603302001953,372
10.40854263305664,80.93134307861328,373
10.33931827545166,83.2765884399414,374
10.640341758728027,77.10749053955078,375
10.39030933380127,84.74281311035156,376
10.4848051071167,77.75202941894531,377
10.419568061828613,76.64076232910156,378
10.293004989624023,78.07361602783203,379
10.489740371704102,77.72734832763672,380
10.186153411865234,84.43209075927734,381
10.46904182434082,81.25849151611328,382
10.32174301147461,82.7985610961914,383
10.522319793701172,77.23725891113281,384
10.415155410766602,76.14155578613281,385
10.357889175415039,84.22161102294922,386
10.244784355163574,78.28829193115234,387
10.282716751098633,78.47435760498047,388
10.218406677246094,81.44499969482422,389
10.445286750793457,78.6404037475586,390
10.275428771972656,78.89336395263672,391
10.242460250854492,75.78912353515625,392
10.344862937927246,79.2236328125,393
10.355791091918945,80.31463623046875,394
10.190877914428711,76.12657928466797,395
10.288154602050781,76.39178466796875,396
10.267306327819824,78.30606842041016,397
10.086761474609375,78.31676483154297,398
10.356524467468262,78.37535858154297,399
10.260265350341797,78.11627197265625,400
10.116593360900879,79.35645294189453,401
10.19417953491211,76.5643310546875,402
10.250990867614746,79.31629180908203,403
10.12219524383545,83.50502014160156,404
10.232610702514648,79.86370086669922,405
10.226177215576172,75.19274139404297,406
10.338896751403809,81.1126937866211,407
10.235995292663574,82.28887939453125,408
10.052109718322754,82.56903076171875,409
10.243522644042969,77.6148681640625,410
10.2598237991333,78.22914123535156,411
9.986111640930176,76.08110809326172,412
9.992287635803223,76.34264373779297,413
10.115985870361328,75.5798568725586,414
10.01077938079834,78.21741485595703,415
9.922211647033691,74.83133697509766,416
10.1181001663208,83.1019515991211,417
10.076870918273926,77.80967712402344,418
9.996659278869629,78.02606201171875,419
9.922656059265137,76.53475952148438,420
9.949479103088379,79.73604583740234,421
10.062882423400879,82.29378509521484,422
10.081661224365234,80.94185638427734,423
10.171409606933594,75.83163452148438,424
10.011465072631836,80.05992889404297,425
9.798844337463379,75.8597640991211,426
10.02026653289795,77.84454345703125,427
10.007402420043945,77.12771606445312,428
10.075384140014648,78.51053619384766,429
9.974720001220703,83.55718994140625,430
10.111574172973633,81.41960144042969,431
9.920906066894531,75.16934967041016,432
9.838346481323242,75.90972137451172,433
9.870343208312988,76.3389663696289,434
9.846080780029297,85.1038589477539,435
9.856781005859375,79.39970397949219,436
9.77827262878418,78.46923065185547,437
10.018583297729492,80.1941909790039,438
9.845504760742188,76.93179321289062,439
9.831027030944824,77.6292953491211,440
9.972223281860352,79.43624114990234,441
9.909835815429688,78.06146240234375,442
9.715099334716797,77.66094207763672,443
9.857675552368164,78.53361511230469,444
9.817988395690918,76.7897720336914,445
9.960831642150879,80.3264389038086,446
9.960546493530273,80.67057800292969,447
9.715487480163574,80.35930633544922,448
9.799991607666016,83.03338623046875,449
9.6658353805542,78.079345703125,450
10.042068481445312,80.40737915039062,451
9.818841934204102,85.9261474609375,452
9.884984970092773,75.70243072509766,453
9.899809837341309,78.10198211669922,454
9.950530052185059,82.3515853881836,455
9.946247100830078,76.96610260009766,456
9.888240814208984,80.16242980957031,457
9.824701309204102,78.03838348388672,458
9.93263053894043,78.80856323242188,459
9.748736381530762,77.17797088623047,460
9.643152236938477,81.13719177246094,461
9.635631561279297,77.40638732910156,462
9.970595359802246,77.46060943603516,463
9.777084350585938,76.4586181640625,464
9.636945724487305,81.89649200439453,465
9.57101058959961,74.31912994384766,466
9.711186408996582,80.36986541748047,467
9.622407913208008,76.85114288330078,468
9.844582557678223,76.7232894897461,469
9.853442192077637,79.69635772705078,470
9.719529151916504,78.2824935913086,471
9.693453788757324,81.88167572021484,472
9.750492095947266,75.51897430419922,473
9.642436981201172,81.2087173461914,474
9.749481201171875,80.92916870117188,475
9.662672996520996,81.0288314819336,476
9.677878379821777,84.16570281982422,477
9.731858253479004,80.3367919921875,478
9.589194297790527,79.82520294189453,479
9.615738868713379,81.64260864257812,480
9.525721549987793,79.41191101074219,481
9.612793922424316,78.89028930664062,482
9.54874038696289,81.1558837890625,483
9.559617042541504,74.0624008178711,484
9.596721649169922,78.33904266357422,485
9.550272941589355,75.34321594238281,486
9.422945976257324,75.92017364501953,487
9.503021240234375,78.42094421386719,488
9.704224586486816,81.15391540527344,489
9.551819801330566,79.7507553100586,490
9.524979591369629,81.45687103271484,491
9.413186073303223,76.33853912353516,492
9.463926315307617,81.0726547241211,493
9.439800262451172,80.67235565185547,494
9.500133514404297,84.8386001586914,495
