train_loss, test_loss, epoch
9.499919891357422,76.32706451416016,496
9.568360328674316,79.7565689086914,497
9.46203327178955,76.57300567626953,498
9.57015323638916,77.62194061279297,499
9.415711402893066,83.13601684570312,500
9.668107986450195,77.33563232421875,500
9.420337677001953,79.2569580078125,501
9.643986701965332,80.02517700195312,502
9.523327827453613,79.74371337890625,503
9.4520902633667,78.00909423828125,504
9.408392906188965,80.3487777709961,505
9.426857948303223,82.73629760742188,506
9.374062538146973,77.29029083251953,507
9.669713973999023,82.02494049072266,508
9.569931030273438,78.60169982910156,509
9.395092010498047,75.00313568115234,510
9.337048530578613,77.26839447021484,511
9.300736427307129,75.19178771972656,512
9.282732009887695,78.97106170654297,513
9.365716934204102,80.12594604492188,514
9.490595817565918,78.36772155761719,515
9.317728996276855,80.2093734741211,516
9.496068000793457,79.22462463378906,517
9.453845024108887,81.37158203125,518
9.339210510253906,79.03450012207031,519
9.346717834472656,74.91130065917969,520
9.373274803161621,78.79631805419922,521
9.436991691589355,84.08750915527344,522
9.298388481140137,78.65714263916016,523
9.212309837341309,79.32666778564453,524
9.295287132263184,85.42862701416016,525
9.2876558303833,76.8906021118164,526
9.569368362426758,78.12232208251953,527
9.223048210144043,80.5684814453125,528
9.357438087463379,76.57476043701172,529
9.299856185913086,80.65733337402344,530
9.16370677947998,76.26160430908203,531
9.320361137390137,74.45408630371094,532
9.190485954284668,86.89152526855469,533
9.303378105163574,86.2368392944336,534
9.303511619567871,79.21582794189453,535
9.433680534362793,78.80481719970703,536
9.210156440734863,75.11682891845703,537
9.126890182495117,77.99137878417969,538
9.353679656982422,76.61738586425781,539
9.43346118927002,80.58821868896484,540
9.198755264282227,78.3028564453125,541
9.05968952178955,82.474853515625,542
9.145282745361328,80.3274917602539,543
9.174072265625,79.04669189453125,544
9.154613494873047,79.98110961914062,545
9.279923439025879,79.99412536621094,546
9.215221405029297,75.6258773803711,547
9.22012996673584,78.90538787841797,548
9.157279014587402,80.61927032470703,549
9.012868881225586,78.54351806640625,550
9.161497116088867,77.5066909790039,551
9.248248100280762,78.07217407226562,552
9.23803997039795,78.4937744140625,553
9.100722312927246,79.73987579345703,554
9.036850929260254,77.91732788085938,555
9.052214622497559,78.99637603759766,556
9.117341995239258,74.98143005371094,557
9.014368057250977,80.73576354980469,558
9.218021392822266,75.83198547363281,559
9.19469928741455,78.65525817871094,560
9.000578880310059,79.76235961914062,561
9.278654098510742,80.21240234375,562
9.1575288772583,76.31330108642578,563
9.272180557250977,81.8497314453125,564
9.200521469116211,77.30232238769531,565
9.104440689086914,80.3166275024414,566
9.114702224731445,82.02620697021484,567
9.167099952697754,75.86080932617188,568
9.026898384094238,79.48461151123047,569
9.170194625854492,77.40755462646484,570
9.095894813537598,85.16278839111328,571
8.953099250793457,80.39543914794922,572
8.92457389831543,79.37767791748047,573
9.272287368774414,79.0238265991211,574
8.982470512390137,77.78331756591797,575
9.130205154418945,78.47476196289062,576
9.110739707946777,79.36112976074219,577
8.965102195739746,83.01072692871094,578
8.96624755859375,79.70655822753906,579
9.138019561767578,80.04011535644531,580
9.043876647949219,76.1507797241211,581
9.038459777832031,83.2020492553711,582
8.814351081848145,75.70586395263672,583
8.95486068725586,79.92913055419922,584
9.023017883300781,78.28475952148438,585
9.047028541564941,77.55248260498047,586
9.194291114807129,80.29383087158203,587
8.86870288848877,84.1146011352539,588
9.108545303344727,76.82438659667969,589
8.920060157775879,80.3236312866211,590
9.03606128692627,78.5525894165039,591
8.99052906036377,77.73226165771484,592
8.858202934265137,77.21531677246094,593
8.9686279296875,77.09477233886719,594
9.017441749572754,79.65982055664062,595
8.96651554107666,79.5810546875,596
8.949911117553711,77.14187622070312,597
8.997976303100586,77.49235534667969,598
8.99129581451416,80.50550079345703,599
8.87380599975586,84.49614715576172,600
8.991901397705078,76.73338317871094,601
9.014657974243164,76.9936752319336,602
8.80124282836914,77.59965515136719,603
8.842778205871582,79.94970703125,604
8.865455627441406,79.54615783691406,605
8.861766815185547,79.27381134033203,606
8.94186019897461,79.88610076904297,607
8.856867790222168,79.27012634277344,608
9.004273414611816,81.05736541748047,609
8.846403121948242,77.49356842041016,610
8.852790832519531,79.33316040039062,611
8.96541976928711,80.99848175048828,612
8.90262222290039,77.83614349365234,613
8.851911544799805,76.86077880859375,614
8.943259239196777,78.4339370727539,615
8.876136779785156,80.95323181152344,616
8.847972869873047,80.85665130615234,617
8.828129768371582,76.50377655029297,618
8.972776412963867,82.14933013916016,619
8.948185920715332,81.40744018554688,620
8.800943374633789,85.31879425048828,621
8.8503999710083,75.74752807617188,622
8.734797477722168,78.76874542236328,623
8.672162055969238,76.28375244140625,624
8.924318313598633,79.3996810913086,625
8.787989616394043,82.0533218383789,626
8.817456245422363,79.36277770996094,627
8.909618377685547,79.53987884521484,628
8.686310768127441,78.84819793701172,629
8.841825485229492,79.21965789794922,630
8.641561508178711,80.76102447509766,631
8.815790176391602,79.02690124511719,632
8.721413612365723,78.9396743774414,633
8.802314758300781,77.09461212158203,634
8.881564140319824,77.91122436523438,635
8.70413589477539,77.08733367919922,636
8.73684310913086,85.04148864746094,637
8.867467880249023,82.59825134277344,638
8.681894302368164,77.77371215820312,639
8.794233322143555,76.6221694946289,640
8.650677680969238,79.24903869628906,641
8.794461250305176,77.89080810546875,642
8.874887466430664,79.01431274414062,643
8.726881980895996,77.67736053466797,644
8.742000579833984,80.45293426513672,645
8.753889083862305,74.7771987915039,646
8.671639442443848,78.52176666259766,647
8.767389297485352,75.87891387939453,648
8.868284225463867,80.94123077392578,649
8.802209854125977,75.16792297363281,650
8.744182586669922,81.88250732421875,651
8.909741401672363,79.89012145996094,652
8.669729232788086,84.9512710571289,653
8.806146621704102,81.15550994873047,654
8.635784149169922,80.78014373779297,655
8.762609481811523,78.21678161621094,656
8.875777244567871,80.8108139038086,657
8.709677696228027,77.8703842163086,658
8.609094619750977,79.88150024414062,659
8.715327262878418,79.56523895263672,660
8.806098937988281,84.76844024658203,661
8.775218963623047,77.3602294921875,662
8.629353523254395,77.16661071777344,663
8.63654613494873,75.98101806640625,664
8.730422019958496,81.87083435058594,665
8.7861909866333,80.26931762695312,666
8.652673721313477,77.86528015136719,667
8.729289054870605,77.07606506347656,668
8.591045379638672,81.32675170898438,669
8.58745288848877,78.44164276123047,670
8.643874168395996,76.62261962890625,671
8.559673309326172,75.97924041748047,672
8.585661888122559,77.51441192626953,673
8.568507194519043,75.7120132446289,674
8.64306354522705,84.04572296142578,675
8.607605934143066,80.31908416748047,676
8.637835502624512,80.64695739746094,677
8.6295747756958,76.70870208740234,678
8.645411491394043,78.4983901977539,679
8.649714469909668,81.40589904785156,680
8.599233627319336,80.7342758178711,681
8.516355514526367,79.63024139404297,682
8.652905464172363,74.78145599365234,683
8.604647636413574,78.74681854248047,684
8.623990058898926,77.49541473388672,685
8.438949584960938,84.29875946044922,686
8.696796417236328,82.26231384277344,687
8.788615226745605,77.85681915283203,688
8.636930465698242,76.86263275146484,689
8.532578468322754,78.3041000366211,690
8.553112983703613,82.2254867553711,691
8.573904037475586,79.13751983642578,692
8.490540504455566,80.38522338867188,693
8.469538688659668,80.54737854003906,694
8.567229270935059,79.72139739990234,695
8.604809761047363,79.4698257446289,696
8.622377395629883,80.72952270507812,697
8.619343757629395,80.3477554321289,698
8.64910888671875,79.3486328125,699
8.486276626586914,81.29139709472656,700
8.609070777893066,78.95390319824219,701
8.497343063354492,75.92544555664062,702
8.356868743896484,80.33573913574219,703
8.359125137329102,75.84178924560547,704
8.406576156616211,79.4892807006836,705
8.51783275604248,81.94161224365234,706
8.528444290161133,77.1612777709961,707
8.403183937072754,77.11791229248047,708
8.548086166381836,77.37873077392578,709
8.512983322143555,79.4317398071289,710
8.617131233215332,81.20777130126953,711
8.521819114685059,79.74423217773438,712
8.58679485321045,81.69441223144531,713
8.523685455322266,79.66051483154297,714
8.555283546447754,78.09203338623047,715
8.55126667022705,75.78414916992188,716
8.439385414123535,79.39274597167969,717
8.556305885314941,79.34371948242188,718
8.501789093017578,77.03585052490234,719
8.449326515197754,75.9894027709961,720
8.456669807434082,79.70442962646484,721
8.37360668182373,80.05064392089844,722
8.337053298950195,75.919921875,723
8.550086975097656,78.80524444580078,724
8.51471996307373,84.32450103759766,725
8.375864028930664,80.01642608642578,726
8.4088134765625,82.44732666015625,727
8.431401252746582,80.70127868652344,728
8.439144134521484,80.2014389038086,729
8.446622848510742,78.96014404296875,730
8.463101387023926,79.64649963378906,731
8.42584228515625,81.36827087402344,732
8.433659553527832,78.92461395263672,733
8.510129928588867,85.02201843261719,734
8.362003326416016,79.98665618896484,735
8.363539695739746,77.42403411865234,736
8.569108963012695,78.0785903930664,737
8.405184745788574,77.6333236694336,738
8.426224708557129,80.0753173828125,739
8.541403770446777,84.46806335449219,740
8.387667655944824,76.81021118164062,741
8.474411964416504,82.7439193725586,742
8.289277076721191,81.85454559326172,743
8.365556716918945,78.67825317382812,744
8.299992561340332,80.15076446533203,745
8.435855865478516,78.26952362060547,746
8.4390230178833,85.59989166259766,747
8.376267433166504,81.71065521240234,748
8.375993728637695,85.6927261352539,749
8.502894401550293,77.95996856689453,750
8.271540641784668,76.47347259521484,751
8.428595542907715,80.98674774169922,752
8.286266326904297,76.62804412841797,753
8.400303840637207,79.55165100097656,754
8.293644905090332,77.78964233398438,755
8.310688972473145,79.9548568725586,756
8.298583984375,78.78150177001953,757
8.398453712463379,84.7673568725586,758
8.360016822814941,79.50302124023438,759
8.334397315979004,77.21981048583984,760
8.404949188232422,78.3488540649414,761
8.357539176940918,79.97089385986328,762
8.226581573486328,76.07494354248047,763
8.256197929382324,76.77355194091797,764
8.272697448730469,78.986572265625,765
8.268962860107422,78.19889831542969,766
8.156750679016113,81.7986831665039,767
8.439428329467773,78.8348617553711,768
8.45934009552002,78.88323211669922,769
8.22860050201416,76.70222473144531,770
8.280393600463867,78.34088134765625,771
8.354513168334961,77.70712280273438,772
8.323503494262695,79.64363098144531,773
8.468683242797852,78.06083679199219,774
8.386101722717285,80.30679321289062,775
8.379803657531738,79.83147430419922,776
8.085697174072266,79.02690124511719,777
8.369524002075195,82.74179077148438,778
8.317926406860352,75.7481689453125,779
8.228791236877441,79.26071166992188,780
8.302665710449219,77.1443862915039,781
8.326765060424805,80.00089263916016,782
8.260153770446777,81.40482330322266,783
8.20450496673584,74.74784851074219,784
8.271145820617676,79.21209716796875,785
8.300718307495117,77.00682067871094,786
8.344476699829102,82.53776550292969,787
8.341507911682129,79.61775207519531,788
8.135165214538574,82.13614654541016,789
8.192768096923828,80.32593536376953,790
8.301691055297852,83.89374542236328,791
8.253114700317383,78.3426284790039,792
8.22136402130127,79.57990264892578,793
8.27991008758545,79.63868713378906,794
8.241771697998047,79.02110290527344,795
8.147634506225586,84.25541687011719,796
8.26468563079834,84.1108169555664,797
8.239093780517578,82.20539093017578,798
8.13747787475586,79.15631103515625,799
8.21158504486084,80.5928726196289,800
8.176346778869629,79.99475860595703,801
8.310410499572754,79.60215759277344,802
8.314071655273438,79.69186401367188,803
8.383578300476074,78.27678680419922,804
8.241257667541504,78.73516082763672,805
8.15987491607666,80.54840087890625,806
8.095836639404297,78.87225341796875,807
8.343674659729004,82.69012451171875,808
8.00720500946045,81.20668029785156,809
8.289806365966797,79.0367431640625,810
8.202975273132324,80.66665649414062,811
8.26840591430664,78.32784271240234,812
8.314144134521484,84.9440689086914,813
8.256199836730957,79.07537078857422,814
8.425681114196777,80.19662475585938,815
8.14333438873291,80.97058868408203,816
8.179060935974121,77.30596160888672,817
8.194488525390625,76.3376235961914,818
8.264245986938477,83.1192626953125,819
8.12369155883789,77.23538970947266,820
8.117055892944336,78.91838836669922,821
8.052404403686523,79.4915542602539,822
8.02737045288086,79.4026107788086,823
8.131058692932129,81.69599151611328,824
8.09695053100586,78.5952377319336,825
8.125083923339844,78.78131103515625,826
8.161532402038574,84.19639587402344,827
8.10029411315918,78.7757339477539,828
8.223849296569824,77.03746795654297,829
8.082125663757324,77.59107208251953,830
8.035810470581055,78.24717712402344,831
8.181929588317871,81.5891342163086,832
8.122678756713867,80.92877197265625,833
8.168461799621582,77.23442840576172,834
8.181869506835938,77.78260040283203,835
8.141286849975586,77.7148208618164,836
8.281628608703613,78.3886947631836,837
8.127443313598633,77.82855224609375,838
8.023113250732422,78.6417236328125,839
8.045002937316895,81.04264831542969,840
8.039823532104492,83.31232452392578,841
8.21498966217041,77.52827453613281,842
8.147870063781738,80.07650756835938,843
8.165878295898438,80.75511932373047,844
8.124748229980469,78.46878051757812,845
8.035151481628418,81.95329284667969,846
7.986288547515869,80.0016860961914,847
8.136228561401367,79.45744323730469,848
8.060194969177246,76.9620361328125,849
8.111331939697266,80.71000671386719,850
8.070381164550781,77.80217742919922,851
8.120107650756836,75.59976196289062,852
8.112979888916016,77.96903228759766,853
8.151293754577637,83.70462799072266,854
8.187155723571777,78.44703674316406,855
8.107379913330078,77.2178726196289,856
8.196325302124023,77.36491394042969,857
8.200814247131348,82.9694595336914,858
8.05649185180664,80.1743392944336,859
8.155675888061523,77.55389404296875,860
8.177218437194824,75.90111541748047,861
8.048908233642578,78.3902587890625,862
8.034055709838867,79.65897369384766,863
8.044631958007812,79.82920837402344,864
8.164541244506836,78.98371887207031,865
8.00158405303955,81.63356018066406,866
8.082480430603027,80.40474700927734,867
8.05479907989502,80.46273040771484,868
8.095270156860352,76.55583953857422,869
8.113911628723145,79.27184295654297,870
7.999443054199219,81.26005554199219,871
7.943135738372803,85.41387176513672,872
8.140583992004395,76.66213989257812,873
8.146383285522461,76.8433837890625,874
8.151435852050781,77.39588928222656,875
7.977099418640137,79.06002807617188,876
8.009411811828613,78.86054229736328,877
7.918825626373291,77.57716369628906,878
7.944963455200195,78.73234558105469,879
8.004364967346191,78.1794204711914,880
8.053496360778809,80.27225494384766,881
7.990267276763916,80.21635437011719,882
7.971500396728516,80.58423614501953,883
7.995871543884277,78.85157012939453,884
8.124109268188477,81.20361328125,885
8.006148338317871,77.32257843017578,886
8.055248260498047,80.31277465820312,887
8.262001991271973,80.22845458984375,888
8.0050687789917,80.1797866821289,889
8.007851600646973,85.6553726196289,890
8.02843189239502,81.6576156616211,891
7.934484481811523,78.58766174316406,892
7.939647197723389,77.57476806640625,893
7.864606857299805,77.7914047241211,894
7.952956199645996,78.52687072753906,895
7.968118667602539,81.6934814453125,896
7.924887180328369,75.74676513671875,897
7.798867225646973,78.02200317382812,898
8.051530838012695,79.45457458496094,899
7.958985805511475,79.86106872558594,900
7.982392311096191,78.93502044677734,901
8.0814847946167,76.55795288085938,902
7.942062854766846,80.87305450439453,903
8.007643699645996,77.73059844970703,904
7.973255634307861,78.6598129272461,905
8.010519981384277,80.63497161865234,906
7.922198295593262,81.11923217773438,907
7.971840858459473,79.53287506103516,908
7.944020748138428,78.4385986328125,909
7.874011039733887,77.20545196533203,910
7.87322998046875,80.73445129394531,911
7.984048843383789,82.80297088623047,912
7.981772422790527,78.59474182128906,913
7.984019756317139,75.12327575683594,914
7.968970775604248,80.07867431640625,915
7.963367938995361,81.89651489257812,916
7.964504241943359,83.66791534423828,917
7.852942943572998,80.49319458007812,918
8.052109718322754,76.22984313964844,919
7.694278717041016,79.3732681274414,920
7.843539714813232,77.56793975830078,921
7.838116645812988,81.70372772216797,922
7.954277038574219,79.79450988769531,923
7.999532222747803,80.62227630615234,924
7.780081748962402,79.54792785644531,925
8.01855182647705,80.40518951416016,926
7.851609706878662,82.87677764892578,927
7.856368541717529,81.81635284423828,928
7.930751800537109,79.82344818115234,929
7.942404270172119,80.02243041992188,930
7.981436252593994,84.19001007080078,931
7.984167098999023,77.68321990966797,932
7.926309585571289,82.05035400390625,933
7.945854187011719,78.68152618408203,934
7.808852195739746,79.5772933959961,935
7.840451240539551,79.36866760253906,936
7.857270240783691,79.21614074707031,937
7.718634128570557,77.60525512695312,938
7.80097770690918,78.32359313964844,939
7.905848503112793,85.09664916992188,940
7.840468406677246,78.99163055419922,941
7.991649150848389,82.85289764404297,942
7.829922676086426,78.63646697998047,943
7.8696608543396,78.70018005371094,944
7.73917818069458,79.5134506225586,945
7.846714019775391,76.58692932128906,946
7.909746170043945,78.52643585205078,947
7.888329029083252,80.32183837890625,948
7.850018501281738,77.94562530517578,949
7.881308555603027,79.42781066894531,950
7.799433708190918,80.16495513916016,951
7.871273994445801,77.67272186279297,952
7.862389087677002,79.97422790527344,953
7.851310729980469,77.20186614990234,954
7.970208644866943,79.2317886352539,955
7.765301704406738,79.39249420166016,956
7.7803120613098145,78.49705505371094,957
7.657055854797363,79.7027587890625,958
7.9214558601379395,78.9969711303711,959
7.816670894622803,78.30580139160156,960
7.720484256744385,76.5683822631836,961
7.758518218994141,81.67721557617188,962
7.767518520355225,78.80038452148438,963
7.913428783416748,80.05695343017578,964
7.799667835235596,83.04931640625,965
7.748249530792236,85.46842956542969,966
8.009777069091797,82.25006866455078,967
7.896183967590332,76.48970031738281,968
7.798352241516113,76.1163330078125,969
7.718407154083252,78.62892150878906,970
7.816093921661377,78.63057708740234,971
7.977035045623779,79.98528289794922,972
7.782280445098877,81.22714233398438,973
7.821169376373291,83.50950622558594,974
7.891931056976318,79.31916046142578,975
7.770570278167725,83.43708038330078,976
7.825733184814453,76.59839630126953,977
7.732341289520264,82.07202911376953,978
7.715574741363525,76.41650390625,979
7.724114894866943,82.84577178955078,980
7.776249885559082,82.20977020263672,981
7.800501823425293,80.96694946289062,982
7.7122907638549805,85.75469970703125,983
7.709572792053223,77.84869384765625,984
7.749101161956787,79.08279418945312,985
7.742381572723389,79.65328979492188,986
7.818106174468994,81.18189239501953,987
7.727665901184082,79.62895965576172,988
7.791856288909912,78.17530822753906,989
7.624521255493164,79.88959503173828,990
7.814763069152832,80.39287567138672,991
7.699798107147217,78.62937927246094,992
7.680648326873779,77.5169906616211,993
7.745153427124023,77.40608215332031,994
7.853032112121582,79.05711364746094,995
7.885460376739502,79.15882873535156,996
7.740624904632568,77.5129165649414,997
7.764036655426025,82.31279754638672,998
7.865841865539551,85.97740936279297,999
7.958316802978516,77.10974884033203,1000
7.7860212326049805,85.8147964477539,1000
